# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:127
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:139
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:148
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:79
-keep class com.yandex.metrica.ConfigurationJobService { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:63
-keep class com.yandex.metrica.ConfigurationService { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.yandex.metrica.ConfigurationServiceReceiver { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:86
-keep class com.yandex.metrica.MetricaEventHandler { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class com.yandex.metrica.MetricaService { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class ru.qbitmobile.qbitstation.Activity.MainActivity { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class ru.qbitmobile.qbitstation.Helper.QbitStationApplication { <init>(); }
# Referenced at /home/ivan/Documents/workProjects/git/qbit/QbitStation/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:40
-keep class ru.qbitmobile.qbitstation.Notification.NotificationService { <init>(); }
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/1ada1f04fe574f45f657dd76c3288360/material-1.2.0-alpha04/res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/ivan/.gradle/caches/transforms-2/files-2.1/ea3905d66051af9fc0c9933b921bd176/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
